Datetime,Identifier,Value
2017-02-03T23:17:51Z,GOOG,31.6285
2017-02-02T06:06:36Z,AMZN,91.3619
2017-02-02T16:42:14Z,AAPL,48.1497
2017-02-02T08:24:33Z,AAPL,83.7556
2017-02-02T04:02:20Z,GOOG,97.5288
2017-02-02T04:04:12Z,AAPL,86.0426
2017-02-03T17:10:20Z,AAPL,20.388
2017-02-03T10:29:58Z,AMZN,52.5959
2017-02-03T23:37:59Z,AAPL,87.4677
2017-02-03T16:08:01Z,TSLA,30.8945
2017-02-02T19:45:03Z,GOOG,13.5443
2017-02-03T19:55:42Z,NFLX,98.8914
2017-02-02T07:44:20Z,NFLX,8.3353
2017-02-02T13:28:26Z,AAPL,32.6109
2017-02-02T19:02:38Z,AAPL,53.6153
2017-02-03T01:55:28Z,AMZN,36.4566
2017-02-02T13:53:06Z,AMZN,28.9421
2017-02-03T17:35:29Z,NFLX,99.3304
2017-02-03T05:30:53Z,GOOG,60.2125
2017-02-02T08:56:24Z,AMZN,78.513
2017-02-03T23:30:40Z,NFLX,34.9209
2017-02-02T00:46:25Z,TSLA,83.2179
2017-02-02T12:43:29Z,NFLX,67.8296
2017-02-03T06:54:16Z,AAPL,26.6063
2017-02-02T12:48:35Z,AAPL,14.5296
2017-02-02T15:14:06Z,AAPL,3.9637
2017-02-03T16:33:10Z,TSLA,45.119
2017-02-02T21:36:49Z,NFLX,4.8476
2017-02-03T11:29:03Z,AMZN,66.3178
2017-02-03T05:27:34Z,NFLX,43.3926
2017-02-02T14:15:36Z,TSLA,27.4829
2017-02-03T14:09:10Z,NFLX,68.2682
2017-02-02T20:03:56Z,AMZN,21.275
2017-02-03T18:43:16Z,AMZN,88.5237
2017-02-02T15:17:09Z,NFLX,86.6903
2017-02-02T22:06:51Z,AMZN,94.6487
2017-02-03T16:45:49Z,GOOG,86.6798
2017-02-03T22:32:44Z,NFLX,92.8196
2017-02-03T18:46:16Z,GOOG,4.768
2017-02-03T08:37:21Z,NFLX,97.0518
2017-02-03T18:04:07Z,AAPL,33.9398
2017-02-02T21:01:48Z,AMZN,54.9945
2017-02-02T20:07:28Z,GOOG,45.438
2017-02-03T20:58:48Z,GOOG,94.5776
2017-02-03T23:06:27Z,AAPL,38.2644
2017-02-02T01:27:16Z,AAPL,9.9441
2017-02-03T18:32:34Z,GOOG,79.2243
2017-02-03T11:41:18Z,NFLX,25.0308
2017-02-02T06:28:49Z,AAPL,45.5157
2017-02-03T04:47:02Z,GOOG,65.2192
2017-02-03T17:25:29Z,AAPL,76.9089
2017-02-02T16:48:43Z,NFLX,26.6014
2017-02-03T18:35:53Z,AAPL,3.9655
2017-02-02T03:27:54Z,AMZN,67.013
2017-02-03T06:28:04Z,NFLX,88.1765
2017-02-02T15:55:33Z,TSLA,92.4027
2017-02-02T05:53:40Z,AMZN,30.9575
2017-02-03T15:30:29Z,NFLX,82.5413
2017-02-03T22:08:24Z,AMZN,89.711
2017-02-02T08:31:31Z,GOOG,59.073
2017-02-02T01:17:36Z,AAPL,26.3065
2017-02-02T02:28:35Z,GOOG,32.3809
2017-02-02T00:25:04Z,NFLX,69.1792
2017-02-02T14:12:33Z,AMZN,26.0427
2017-02-02T01:48:36Z,GOOG,50.989
2017-02-02T11:37:53Z,TSLA,23.1058
2017-02-02T15:14:04Z,TSLA,18.5037
2017-02-03T16:25:34Z,AAPL,71.1823
2017-02-03T19:16:18Z,TSLA,11.8096
2017-02-03T18:44:22Z,AMZN,60.7906
2017-02-02T15:14:51Z,TSLA,32.6848
2017-02-03T16:07:32Z,NFLX,78.5788
2017-02-03T10:00:03Z,AAPL,76.5664
2017-02-02T11:38:28Z,NFLX,49.5652
2017-02-02T06:27:48Z,AAPL,58.2738
2017-02-03T06:44:59Z,TSLA,69.5424
2017-02-03T14:08:31Z,TSLA,92.7548
2017-02-02T15:13:35Z,NFLX,54.2037
2017-02-03T19:06:18Z,TSLA,14.6906
2017-02-03T23:18:24Z,GOOG,12.6387
2017-02-02T19:25:22Z,AAPL,7.2198
2017-02-02T05:19:14Z,GOOG,18.6094
2017-02-02T13:55:41Z,TSLA,43.4351
2017-02-03T22:08:16Z,AMZN,10.6276
2017-02-02T10:27:58Z,AMZN,17.1905
2017-02-03T10:14:49Z,GOOG,56.1778
2017-02-02T19:07:36Z,NFLX,56.1427
2017-02-03T22:39:09Z,AAPL,84.6035
2017-02-03T13:40:55Z,NFLX,37.4099
2017-02-02T12:24:10Z,GOOG,30.6581
2017-02-02T21:21:45Z,NFLX,87.0475
2017-02-02T14:24:21Z,GOOG,70.3395
2017-02-03T21:29:47Z,TSLA,78.3608
2017-02-03T06:09:07Z,AAPL,94.732
2017-02-03T13:55:38Z,AMZN,29.6689
2017-02-02T21:54:09Z,AAPL,41.1356
2017-02-02T19:26:37Z,NFLX,6.1711
2017-02-02T00:54:43Z,NFLX,59.971
2017-02-02T18:52:12Z,AAPL,41.2005
2017-02-03T16:36:00Z,TSLA,14.0265
2017-02-02T19:57:57Z,TSLA,63.2616
2017-02-03T04:43:35Z,GOOG,82.4365
2017-02-03T23:22:15Z,NFLX,96.9451
2017-02-03T16:42:55Z,GOOG,82.6378
2017-02-02T03:41:58Z,AAPL,26.6517
2017-02-02T04:48:11Z,AAPL,22.0422
2017-02-03T12:09:02Z,AAPL,90.6003
2017-02-03T08:27:43Z,AAPL,62.3428
2017-02-03T10:18:27Z,NFLX,49.7162
2017-02-02T14:41:19Z,NFLX,57.0006
2017-02-02T01:23:06Z,NFLX,62.0136
2017-02-02T15:24:51Z,AAPL,72.052
2017-02-02T09:05:02Z,TSLA,91.8388
2017-02-02T17:24:16Z,AMZN,93.5817
2017-02-02T22:12:31Z,AAPL,57.7328
2017-02-03T01:20:08Z,TSLA,20.4458
2017-02-02T10:59:21Z,TSLA,77.0174
2017-02-03T03:12:07Z,TSLA,56.1711
2017-02-03T23:56:47Z,AAPL,84.303
2017-02-02T10:09:39Z,AAPL,72.8708
2017-02-03T04:35:16Z,GOOG,53.1733
2017-02-02T00:57:06Z,AMZN,51.1108
2017-02-02T23:56:06Z,GOOG,37.7774
2017-02-03T09:51:17Z,AMZN,16.0743
2017-02-03T09:10:24Z,NFLX,96.0054
2017-02-03T02:03:21Z,NFLX,19.0374
2017-02-02T01:47:56Z,TSLA,42.0466
2017-02-03T09:41:38Z,GOOG,54.8948
2017-02-03T14:29:22Z,NFLX,14.3819
2017-02-02T22:01:14Z,TSLA,43.5313
2017-02-03T22:53:07Z,AMZN,6.7919
2017-02-02T02:44:21Z,NFLX,75.2062
2017-02-02T03:56:19Z,AMZN,31.7411
2017-02-02T08:09:32Z,GOOG,8.1155
2017-02-02T02:55:28Z,AAPL,14.4929
2017-02-02T06:48:12Z,AMZN,60.0513
2017-02-02T12:43:29Z,TSLA,79.1281
2017-02-03T23:20:19Z,AAPL,70.9716
2017-02-03T18:34:50Z,TSLA,52.0657
2017-02-03T21:10:12Z,TSLA,44.693
2017-02-03T11:15:49Z,NFLX,34.5987
2017-02-03T04:20:59Z,GOOG,40.7348
2017-02-02T18:24:51Z,GOOG,96.8174
2017-02-03T02:00:47Z,AMZN,62.2988
2017-02-02T00:16:34Z,AMZN,35.2253
2017-02-02T18:48:19Z,AAPL,50.3061
2017-02-03T22:33:45Z,GOOG,31.5801
2017-02-02T03:33:48Z,NFLX,34.8236
2017-02-03T07:59:49Z,AMZN,26.7024
2017-02-02T17:12:46Z,AMZN,36.0525
2017-02-02T15:07:32Z,GOOG,49.2074
2017-02-02T22:32:50Z,GOOG,67.8763
2017-02-03T09:26:58Z,TSLA,91.4223
2017-02-02T10:12:36Z,AMZN,92.5827
2017-02-03T22:37:13Z,GOOG,74.258
2017-02-02T13:17:02Z,GOOG,35.089
2017-02-03T21:52:55Z,GOOG,87.8458
2017-02-02T15:20:05Z,AMZN,68.1016
2017-02-02T03:19:04Z,TSLA,97.2111
2017-02-03T21:22:46Z,AMZN,47.7728
2017-02-02T22:36:01Z,GOOG,83.7217
2017-02-02T15:40:17Z,AAPL,47.3574
2017-02-03T19:53:23Z,AMZN,18.3539
2017-02-03T06:20:58Z,NFLX,29.4629
2017-02-03T17:02:21Z,AMZN,43.9131
2017-02-02T19:24:51Z,NFLX,72.2105
2017-02-02T02:29:17Z,AAPL,19.6587
2017-02-02T06:43:35Z,NFLX,38.6954
2017-02-02T19:57:16Z,GOOG,60.3759
2017-02-03T02:36:36Z,AMZN,67.6188
2017-02-03T06:45:43Z,TSLA,57.4152
2017-02-02T22:40:02Z,NFLX,81.34
2017-02-02T16:58:52Z,GOOG,42.5567
2017-02-03T17:08:58Z,GOOG,53.8885
2017-02-03T05:22:16Z,TSLA,22.8766
2017-02-03T17:30:58Z,TSLA,22.0444
2017-02-02T13:09:12Z,AAPL,60.1455
2017-02-03T13:54:38Z,TSLA,46.923
